Find GPUs: 1 ['NVIDIA A800 80GB PCIe']
Train size: 205532
Test size: 25692
Eval size: 25692

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]

 51%|█████▏    | 1654/3212 [09:54<08:55,  2.91it/s][A

 52%|█████▏    | 1655/3212 [09:55<09:00,  2.88it/s][A

 52%|█████▏    | 1656/3212 [09:55<09:14,  2.80it/s][A

 52%|█████▏    | 1657/3212 [09:55<09:07,  2.84it/s][A

 52%|█████▏    | 1658/3212 [09:56<09:00,  2.88it/s][A

 52%|█████▏    | 1659/3212 [09:56<08:59,  2.88it/s][A

 52%|█████▏    | 1660/3212 [09:56<09:11,  2.82it/s][A

 52%|█████▏    | 1661/3212 [09:57<09:15,  2.79it/s][A

 52%|█████▏    | 1662/3212 [09:57<08:51,  2.92it/s][A

 52%|█████▏    | 1663/3212 [09:57<08:55,  2.89it/s][A

 52%|█████▏    | 1664/3212 [09:58<09:26,  2.73it/s][A

 52%|█████▏    | 1665/3212 [09:58<09:38,  2.67it/s][A

 52%|█████▏    | 1666/3212 [09:59<09:39,  2.67it/s][A

 52%|█████▏    | 1667/3212 [09:59<09:35,  2.68it/s][A

 52%|█████▏    | 1668/3212 [09:59<09:08,  2.82it/s][A

 52%|█████▏    | 1669/3212 [10:00<08:49,  2.92it/s][A

 52%|█████▏    | 1670/3212 [10:00<08:41,  2.96it/s][A

 52%|█████▏    | 1671/3212 [10:00<09:00,  2.85it/s][A

 52%|█████▏    | 1672/3212 [10:01<09:26,  2.72it/s][A

 52%|█████▏    | 1673/3212 [10:01<09:24,  2.73it/s][A

 52%|█████▏    | 1674/3212 [10:01<08:45,  2.93it/s][A

 52%|█████▏    | 1675/3212 [10:02<08:42,  2.94it/s][A

 52%|█████▏    | 1676/3212 [10:02<09:01,  2.84it/s][A

 52%|█████▏    | 1677/3212 [10:02<09:14,  2.77it/s][A

 52%|█████▏    | 1678/3212 [10:03<09:39,  2.65it/s][A

 52%|█████▏    | 1679/3212 [10:03<09:55,  2.57it/s][A

 52%|█████▏    | 1680/3212 [10:04<09:41,  2.64it/s][A

 52%|█████▏    | 1681/3212 [10:04<09:11,  2.78it/s][A

 52%|█████▏    | 1682/3212 [10:04<09:09,  2.79it/s][A

 52%|█████▏    | 1683/3212 [10:05<09:12,  2.77it/s][A

 52%|█████▏    | 1684/3212 [10:05<08:55,  2.85it/s][A

 52%|█████▏    | 1685/3212 [10:05<08:53,  2.86it/s][A

 52%|█████▏    | 1686/3212 [10:06<08:53,  2.86it/s][A

 53%|█████▎    | 1687/3212 [10:06<09:07,  2.79it/s][A

 53%|█████▎    | 1688/3212 [10:06<09:04,  2.80it/s][A

 53%|█████▎    | 1689/3212 [10:07<09:06,  2.79it/s][A

 53%|█████▎    | 1690/3212 [10:07<09:15,  2.74it/s][A

 53%|█████▎    | 1691/3212 [10:08<09:20,  2.71it/s][A

 53%|█████▎    | 1692/3212 [10:08<09:44,  2.60it/s][A

 53%|█████▎    | 1693/3212 [10:08<09:31,  2.66it/s][A

 53%|█████▎    | 1694/3212 [10:09<09:20,  2.71it/s][A

 53%|█████▎    | 1695/3212 [10:09<09:34,  2.64it/s][A

 53%|█████▎    | 1696/3212 [10:09<09:50,  2.57it/s][A

 53%|█████▎    | 1697/3212 [10:10<09:30,  2.66it/s][A

 53%|█████▎    | 1698/3212 [10:10<08:37,  2.92it/s][A

 53%|█████▎    | 1699/3212 [10:10<08:32,  2.95it/s][A

 53%|█████▎    | 1700/3212 [10:11<09:08,  2.75it/s][A

 53%|█████▎    | 1701/3212 [10:11<08:54,  2.82it/s][A

 53%|█████▎    | 1702/3212 [10:12<08:43,  2.88it/s][A

 53%|█████▎    | 1703/3212 [10:12<09:13,  2.73it/s][A

 53%|█████▎    | 1704/3212 [10:12<09:30,  2.64it/s][A

 53%|█████▎    | 1705/3212 [10:13<09:41,  2.59it/s][A

 53%|█████▎    | 1706/3212 [10:13<09:37,  2.61it/s][A

 53%|█████▎    | 1707/3212 [10:13<09:16,  2.70it/s][A

 53%|█████▎    | 1708/3212 [10:14<09:18,  2.69it/s][A

 53%|█████▎    | 1709/3212 [10:14<09:25,  2.66it/s][A

 53%|█████▎    | 1710/3212 [10:15<09:02,  2.77it/s][A

 53%|█████▎    | 1711/3212 [10:15<08:47,  2.84it/s][A

 53%|█████▎    | 1712/3212 [10:15<08:53,  2.81it/s][A

 53%|█████▎    | 1713/3212 [10:16<09:19,  2.68it/s][A

 53%|█████▎    | 1714/3212 [10:16<09:39,  2.59it/s][A

 53%|█████▎    | 1715/3212 [10:16<09:53,  2.52it/s][A

 53%|█████▎    | 1716/3212 [10:17<09:25,  2.64it/s][A

 53%|█████▎    | 1717/3212 [10:17<08:49,  2.82it/s][A

 53%|█████▎    | 1718/3212 [10:17<08:54,  2.80it/s][A

 54%|█████▎    | 1719/3212 [10:18<08:56,  2.78it/s][A

 54%|█████▎    | 1720/3212 [10:18<08:57,  2.78it/s][A

 54%|█████▎    | 1721/3212 [10:19<09:06,  2.73it/s][A

 54%|█████▎    | 1722/3212 [10:19<08:46,  2.83it/s][A

 54%|█████▎    | 1723/3212 [10:19<08:47,  2.82it/s][A

 54%|█████▎    | 1724/3212 [10:20<09:06,  2.72it/s][A

 54%|█████▎    | 1725/3212 [10:20<09:28,  2.62it/s][A

 54%|█████▎    | 1726/3212 [10:20<09:27,  2.62it/s][A

 54%|█████▍    | 1727/3212 [10:21<09:15,  2.67it/s][A

 54%|█████▍    | 1728/3212 [10:21<08:53,  2.78it/s][A

 54%|█████▍    | 1729/3212 [10:21<08:40,  2.85it/s][A

 54%|█████▍    | 1730/3212 [10:22<08:57,  2.76it/s][A

 54%|█████▍    | 1731/3212 [10:22<09:07,  2.70it/s][A

 54%|█████▍    | 1732/3212 [10:23<08:57,  2.75it/s][A

 54%|█████▍    | 1733/3212 [10:23<09:02,  2.73it/s][A

 54%|█████▍    | 1734/3212 [10:23<09:05,  2.71it/s][A

 54%|█████▍    | 1735/3212 [10:24<08:41,  2.83it/s][A

 54%|█████▍    | 1736/3212 [10:24<08:48,  2.79it/s][A

 54%|█████▍    | 1737/3212 [10:24<09:12,  2.67it/s][A

 54%|█████▍    | 1738/3212 [10:25<09:00,  2.73it/s][A

 54%|█████▍    | 1739/3212 [10:25<08:54,  2.76it/s][A

 54%|█████▍    | 1740/3212 [10:26<09:09,  2.68it/s][A

 54%|█████▍    | 1741/3212 [10:26<09:08,  2.68it/s][A

 54%|█████▍    | 1742/3212 [10:26<08:44,  2.80it/s][A

 54%|█████▍    | 1743/3212 [10:27<08:46,  2.79it/s][A

 54%|█████▍    | 1744/3212 [10:27<08:41,  2.82it/s][A

 54%|█████▍    | 1745/3212 [10:27<08:33,  2.86it/s][A

 54%|█████▍    | 1746/3212 [10:28<09:01,  2.71it/s][A

 54%|█████▍    | 1747/3212 [10:28<08:49,  2.77it/s][A

 54%|█████▍    | 1748/3212 [10:28<08:15,  2.96it/s][A

 54%|█████▍    | 1749/3212 [10:29<08:08,  2.99it/s][A

 54%|█████▍    | 1750/3212 [10:29<08:46,  2.78it/s][A

 55%|█████▍    | 1751/3212 [10:29<08:38,  2.82it/s][A

 55%|█████▍    | 1752/3212 [10:30<08:10,  2.98it/s][A

 55%|█████▍    | 1753/3212 [10:30<08:06,  3.00it/s][A

 55%|█████▍    | 1754/3212 [10:30<08:16,  2.94it/s][A

 55%|█████▍    | 1755/3212 [10:31<08:07,  2.99it/s][A

 55%|█████▍    | 1756/3212 [10:31<07:50,  3.10it/s][A

 55%|█████▍    | 1757/3212 [10:31<08:01,  3.02it/s][A

 55%|█████▍    | 1758/3212 [10:32<08:34,  2.82it/s][A

 55%|█████▍    | 1759/3212 [10:32<08:54,  2.72it/s][A

 55%|█████▍    | 1760/3212 [10:33<09:14,  2.62it/s][A

 55%|█████▍    | 1761/3212 [10:33<09:12,  2.63it/s][A

 55%|█████▍    | 1762/3212 [10:33<09:04,  2.66it/s][A

 55%|█████▍    | 1763/3212 [10:34<09:23,  2.57it/s][A

 55%|█████▍    | 1764/3212 [10:34<09:20,  2.59it/s][A

 55%|█████▍    | 1765/3212 [10:34<08:58,  2.69it/s][A

 55%|█████▍    | 1766/3212 [10:35<08:36,  2.80it/s][A

 55%|█████▌    | 1767/3212 [10:35<08:06,  2.97it/s][A

 55%|█████▌    | 1768/3212 [10:35<08:03,  2.99it/s][A

 55%|█████▌    | 1769/3212 [10:36<08:37,  2.79it/s][A

 55%|█████▌    | 1770/3212 [10:36<08:32,  2.81it/s][A

 55%|█████▌    | 1771/3212 [10:37<08:24,  2.86it/s][A

 55%|█████▌    | 1772/3212 [10:37<08:32,  2.81it/s][A

 55%|█████▌    | 1773/3212 [10:37<08:27,  2.83it/s][A

 55%|█████▌    | 1774/3212 [10:38<08:44,  2.74it/s][A

 55%|█████▌    | 1775/3212 [10:38<09:06,  2.63it/s][A

 55%|█████▌    | 1776/3212 [10:38<09:07,  2.63it/s][A

 55%|█████▌    | 1777/3212 [10:39<09:11,  2.60it/s][A

 55%|█████▌    | 1778/3212 [10:39<09:21,  2.56it/s][A

 55%|█████▌    | 1779/3212 [10:40<09:28,  2.52it/s][A

 55%|█████▌    | 1780/3212 [10:40<09:27,  2.52it/s][A

 55%|█████▌    | 1781/3212 [10:40<09:25,  2.53it/s][A

 55%|█████▌    | 1782/3212 [10:41<08:53,  2.68it/s][A

 56%|█████▌    | 1783/3212 [10:41<08:48,  2.71it/s][A

 56%|█████▌    | 1784/3212 [10:42<09:07,  2.61it/s][A

 56%|█████▌    | 1785/3212 [10:42<09:20,  2.55it/s][A

 56%|█████▌    | 1786/3212 [10:42<09:29,  2.50it/s][A

 56%|█████▌    | 1787/3212 [10:43<09:36,  2.47it/s][A

 56%|█████▌    | 1788/3212 [10:43<09:40,  2.45it/s][A

 56%|█████▌    | 1789/3212 [10:44<09:43,  2.44it/s][A

 56%|█████▌    | 1790/3212 [10:44<09:45,  2.43it/s][A

 56%|█████▌    | 1791/3212 [10:44<09:47,  2.42it/s][A

 56%|█████▌    | 1792/3212 [10:45<09:47,  2.42it/s][A

 56%|█████▌    | 1793/3212 [10:45<09:17,  2.55it/s][A

 56%|█████▌    | 1794/3212 [10:46<08:51,  2.67it/s][A

 56%|█████▌    | 1795/3212 [10:46<08:49,  2.67it/s][A

 56%|█████▌    | 1796/3212 [10:46<08:47,  2.68it/s][A

 56%|█████▌    | 1797/3212 [10:47<08:47,  2.68it/s][A

 56%|█████▌    | 1798/3212 [10:47<08:49,  2.67it/s][A

 56%|█████▌    | 1799/3212 [10:47<09:01,  2.61it/s][A

 56%|█████▌    | 1800/3212 [10:48<08:42,  2.70it/s][A

 56%|█████▌    | 1801/3212 [10:48<08:33,  2.75it/s][A

 56%|█████▌    | 1802/3212 [10:48<08:38,  2.72it/s][A

 56%|█████▌    | 1803/3212 [10:49<08:18,  2.82it/s][A

 56%|█████▌    | 1804/3212 [10:49<08:01,  2.93it/s][A

 56%|█████▌    | 1805/3212 [10:49<08:06,  2.89it/s][A

 56%|█████▌    | 1806/3212 [10:50<08:17,  2.83it/s][A

 56%|█████▋    | 1807/3212 [10:50<08:20,  2.81it/s][A

 56%|█████▋    | 1808/3212 [10:51<08:44,  2.67it/s][A

 56%|█████▋    | 1809/3212 [10:51<08:41,  2.69it/s][A

 56%|█████▋    | 1810/3212 [10:51<08:33,  2.73it/s][A

 56%|█████▋    | 1811/3212 [10:52<08:37,  2.71it/s][A

 56%|█████▋    | 1812/3212 [10:52<08:30,  2.74it/s][A

 56%|█████▋    | 1813/3212 [10:52<08:05,  2.88it/s][A

 56%|█████▋    | 1814/3212 [10:53<08:00,  2.91it/s][A

 57%|█████▋    | 1815/3212 [10:53<08:09,  2.86it/s][A

 57%|█████▋    | 1816/3212 [10:53<08:11,  2.84it/s][A

 57%|█████▋    | 1817/3212 [10:54<08:33,  2.71it/s][A

 57%|█████▋    | 1818/3212 [10:54<08:28,  2.74it/s][A

 57%|█████▋    | 1819/3212 [10:55<08:08,  2.85it/s][A

 57%|█████▋    | 1820/3212 [10:55<08:09,  2.84it/s][A

 57%|█████▋    | 1821/3212 [10:55<08:21,  2.77it/s][A

 57%|█████▋    | 1822/3212 [10:56<08:29,  2.73it/s][A

 57%|█████▋    | 1823/3212 [10:56<08:22,  2.76it/s][A

 57%|█████▋    | 1824/3212 [10:56<07:59,  2.90it/s][A

 57%|█████▋    | 1825/3212 [10:57<08:02,  2.87it/s][A

 57%|█████▋    | 1826/3212 [10:57<08:30,  2.72it/s][A

 57%|█████▋    | 1827/3212 [10:57<08:35,  2.69it/s][A

 57%|█████▋    | 1828/3212 [10:58<08:35,  2.68it/s][A

 57%|█████▋    | 1829/3212 [10:58<08:29,  2.71it/s][A

 57%|█████▋    | 1830/3212 [10:59<08:25,  2.73it/s][A

 57%|█████▋    | 1831/3212 [10:59<08:36,  2.68it/s][A

 57%|█████▋    | 1832/3212 [10:59<08:48,  2.61it/s][A

 57%|█████▋    | 1833/3212 [11:00<08:41,  2.65it/s][A

 57%|█████▋    | 1834/3212 [11:00<08:31,  2.69it/s][A

 57%|█████▋    | 1835/3212 [11:00<08:35,  2.67it/s][A

 57%|█████▋    | 1836/3212 [11:01<08:29,  2.70it/s][A

 57%|█████▋    | 1837/3212 [11:01<08:39,  2.64it/s][A

 57%|█████▋    | 1838/3212 [11:02<08:45,  2.61it/s][A

 57%|█████▋    | 1839/3212 [11:02<08:20,  2.75it/s][A

 57%|█████▋    | 1840/3212 [11:02<07:52,  2.90it/s][A

 57%|█████▋    | 1841/3212 [11:03<08:00,  2.86it/s][A

 57%|█████▋    | 1842/3212 [11:03<08:10,  2.79it/s][A

 57%|█████▋    | 1843/3212 [11:03<08:12,  2.78it/s][A

 57%|█████▋    | 1844/3212 [11:04<08:35,  2.65it/s][A

 57%|█████▋    | 1845/3212 [11:04<08:50,  2.57it/s][A

 57%|█████▋    | 1846/3212 [11:05<09:01,  2.52it/s][A

 58%|█████▊    | 1847/3212 [11:05<08:58,  2.53it/s][A

 58%|█████▊    | 1848/3212 [11:05<08:33,  2.66it/s][A

 58%|█████▊    | 1849/3212 [11:06<07:56,  2.86it/s][A

 58%|█████▊    | 1850/3212 [11:06<07:50,  2.89it/s][A

 58%|█████▊    | 1851/3212 [11:06<08:05,  2.80it/s][A

 58%|█████▊    | 1852/3212 [11:07<08:14,  2.75it/s][A

 58%|█████▊    | 1853/3212 [11:07<08:35,  2.64it/s][A

 58%|█████▊    | 1854/3212 [11:07<08:52,  2.55it/s][A

 58%|█████▊    | 1855/3212 [11:08<08:50,  2.56it/s][A

 58%|█████▊    | 1856/3212 [11:08<08:49,  2.56it/s][A

 58%|█████▊    | 1857/3212 [11:09<08:49,  2.56it/s][A

 58%|█████▊    | 1858/3212 [11:09<08:55,  2.53it/s][A

 58%|█████▊    | 1859/3212 [11:09<08:46,  2.57it/s][A

 58%|█████▊    | 1860/3212 [11:10<08:32,  2.64it/s][A

 58%|█████▊    | 1861/3212 [11:10<08:24,  2.68it/s][A

 58%|█████▊    | 1862/3212 [11:11<08:43,  2.58it/s][A

 58%|█████▊    | 1863/3212 [11:11<08:32,  2.63it/s][A

 58%|█████▊    | 1864/3212 [11:11<08:25,  2.67it/s][A

 58%|█████▊    | 1865/3212 [11:12<08:44,  2.57it/s][A

 58%|█████▊    | 1866/3212 [11:12<08:45,  2.56it/s][A

 58%|█████▊    | 1867/3212 [11:12<08:19,  2.70it/s][A

 58%|█████▊    | 1868/3212 [11:13<07:49,  2.86it/s][A

 58%|█████▊    | 1869/3212 [11:13<07:40,  2.92it/s][A

 58%|█████▊    | 1870/3212 [11:13<07:47,  2.87it/s][A

 58%|█████▊    | 1871/3212 [11:14<08:16,  2.70it/s][A

 58%|█████▊    | 1872/3212 [11:14<08:17,  2.69it/s][A

 58%|█████▊    | 1873/3212 [11:15<08:18,  2.69it/s][A

 58%|█████▊    | 1874/3212 [11:15<08:19,  2.68it/s][A

 58%|█████▊    | 1875/3212 [11:15<08:31,  2.61it/s][A

 58%|█████▊    | 1876/3212 [11:16<08:16,  2.69it/s][A

 58%|█████▊    | 1877/3212 [11:16<07:43,  2.88it/s][A

 58%|█████▊    | 1878/3212 [11:16<07:39,  2.90it/s][A

 58%|█████▊    | 1879/3212 [11:17<07:44,  2.87it/s][A

 59%|█████▊    | 1880/3212 [11:17<08:05,  2.74it/s][A

 59%|█████▊    | 1881/3212 [11:18<08:24,  2.64it/s][A

 59%|█████▊    | 1882/3212 [11:18<08:19,  2.66it/s][A

 59%|█████▊    | 1883/3212 [11:18<08:10,  2.71it/s][A

 59%|█████▊    | 1884/3212 [11:19<08:15,  2.68it/s][A

 59%|█████▊    | 1885/3212 [11:19<08:14,  2.69it/s][A

 59%|█████▊    | 1886/3212 [11:19<08:26,  2.62it/s][A

 59%|█████▊    | 1887/3212 [11:20<08:14,  2.68it/s][A

 59%|█████▉    | 1888/3212 [11:20<08:02,  2.74it/s][A

 59%|█████▉    | 1889/3212 [11:20<08:07,  2.72it/s][A

 59%|█████▉    | 1890/3212 [11:21<08:25,  2.62it/s][A

 59%|█████▉    | 1891/3212 [11:21<08:38,  2.55it/s][A

 59%|█████▉    | 1892/3212 [11:22<08:27,  2.60it/s][A

 59%|█████▉    | 1893/3212 [11:22<08:05,  2.72it/s][A

 59%|█████▉    | 1894/3212 [11:22<08:08,  2.70it/s][A

 59%|█████▉    | 1895/3212 [11:23<08:22,  2.62it/s][A

 59%|█████▉    | 1896/3212 [11:23<08:14,  2.66it/s][A

 59%|█████▉    | 1897/3212 [11:24<08:10,  2.68it/s][A

 59%|█████▉    | 1898/3212 [11:24<08:07,  2.70it/s][A

 59%|█████▉    | 1899/3212 [11:24<07:57,  2.75it/s][A

 59%|█████▉    | 1900/3212 [11:25<08:03,  2.71it/s][A

 59%|█████▉    | 1901/3212 [11:25<08:11,  2.67it/s][A

 59%|█████▉    | 1902/3212 [11:25<07:50,  2.78it/s][A

 59%|█████▉    | 1903/3212 [11:26<07:28,  2.92it/s][A

 59%|█████▉    | 1904/3212 [11:26<07:24,  2.95it/s][A

 59%|█████▉    | 1905/3212 [11:26<07:29,  2.91it/s][A

 59%|█████▉    | 1906/3212 [11:27<07:49,  2.78it/s][A

 59%|█████▉    | 1907/3212 [11:27<07:55,  2.74it/s][A

 59%|█████▉    | 1908/3212 [11:27<07:55,  2.74it/s][A

 59%|█████▉    | 1909/3212 [11:28<07:56,  2.73it/s][A

 59%|█████▉    | 1910/3212 [11:28<07:54,  2.74it/s][A

 59%|█████▉    | 1911/3212 [11:29<07:42,  2.81it/s][A

 60%|█████▉    | 1912/3212 [11:29<07:14,  2.99it/s][A

 60%|█████▉    | 1913/3212 [11:29<07:19,  2.95it/s][A

 60%|█████▉    | 1914/3212 [11:29<07:19,  2.96it/s][A

 60%|█████▉    | 1915/3212 [11:30<07:15,  2.98it/s][A

 60%|█████▉    | 1916/3212 [11:30<07:24,  2.92it/s][A

 60%|█████▉    | 1917/3212 [11:31<07:18,  2.96it/s][A

 60%|█████▉    | 1918/3212 [11:31<07:04,  3.05it/s][A

 60%|█████▉    | 1919/3212 [11:31<06:51,  3.14it/s][A

 60%|█████▉    | 1920/3212 [11:31<07:08,  3.02it/s][A

 60%|█████▉    | 1921/3212 [11:32<07:26,  2.89it/s][A

 60%|█████▉    | 1922/3212 [11:32<07:16,  2.95it/s][A

 60%|█████▉    | 1923/3212 [11:33<07:23,  2.91it/s][A

 60%|█████▉    | 1924/3212 [11:33<07:48,  2.75it/s][A

 60%|█████▉    | 1925/3212 [11:33<07:45,  2.76it/s][A

 60%|█████▉    | 1926/3212 [11:34<07:30,  2.85it/s][A

 60%|█████▉    | 1927/3212 [11:34<07:38,  2.81it/s][A

 60%|██████    | 1928/3212 [11:34<07:55,  2.70it/s][A

 60%|██████    | 1929/3212 [11:35<08:04,  2.65it/s][A

 60%|██████    | 1930/3212 [11:35<08:18,  2.57it/s][A

 60%|██████    | 1931/3212 [11:36<08:01,  2.66it/s][A

 60%|██████    | 1932/3212 [11:36<07:27,  2.86it/s][A

 60%|██████    | 1933/3212 [11:36<07:32,  2.83it/s][A

 60%|██████    | 1934/3212 [11:37<07:32,  2.82it/s][A

 60%|██████    | 1935/3212 [11:37<07:15,  2.93it/s][A

 60%|██████    | 1936/3212 [11:37<07:23,  2.87it/s][A

 60%|██████    | 1937/3212 [11:38<07:35,  2.80it/s][A

 60%|██████    | 1938/3212 [11:38<07:29,  2.83it/s][A

 60%|██████    | 1939/3212 [11:38<07:17,  2.91it/s][A

 60%|██████    | 1940/3212 [11:39<07:10,  2.96it/s][A

 60%|██████    | 1941/3212 [11:39<07:10,  2.95it/s][A

 60%|██████    | 1942/3212 [11:39<07:23,  2.86it/s][A

 60%|██████    | 1943/3212 [11:40<07:47,  2.71it/s][A

 61%|██████    | 1944/3212 [11:40<07:39,  2.76it/s][A

 61%|██████    | 1945/3212 [11:40<07:19,  2.88it/s][A

 61%|██████    | 1946/3212 [11:41<07:18,  2.89it/s][A

 61%|██████    | 1947/3212 [11:41<07:10,  2.94it/s][A

 61%|██████    | 1948/3212 [11:41<06:47,  3.10it/s][A

 61%|██████    | 1949/3212 [11:42<06:47,  3.10it/s][A

 61%|██████    | 1950/3212 [11:42<07:11,  2.92it/s][A

 61%|██████    | 1951/3212 [11:42<06:57,  3.02it/s][A

 61%|██████    | 1952/3212 [11:43<06:45,  3.11it/s][A

 61%|██████    | 1953/3212 [11:43<06:43,  3.12it/s][A

 61%|██████    | 1954/3212 [11:43<06:58,  3.00it/s][A

 61%|██████    | 1955/3212 [11:44<06:58,  3.00it/s][A

 61%|██████    | 1956/3212 [11:44<06:56,  3.02it/s][A

 61%|██████    | 1957/3212 [11:44<06:57,  3.00it/s][A

 61%|██████    | 1958/3212 [11:45<06:36,  3.16it/s][A

 61%|██████    | 1959/3212 [11:45<06:38,  3.14it/s][A

 61%|██████    | 1960/3212 [11:45<06:52,  3.04it/s][A

 61%|██████    | 1961/3212 [11:46<07:03,  2.96it/s][A

 61%|██████    | 1962/3212 [11:46<06:53,  3.02it/s][A

 61%|██████    | 1963/3212 [11:46<06:43,  3.10it/s][A

 61%|██████    | 1964/3212 [11:47<06:24,  3.24it/s][A

 61%|██████    | 1965/3212 [11:47<06:38,  3.13it/s][A

 61%|██████    | 1966/3212 [11:47<07:06,  2.92it/s][A

 61%|██████    | 1967/3212 [11:48<06:58,  2.98it/s][A

 61%|██████▏   | 1968/3212 [11:48<06:40,  3.10it/s][A

 61%|██████▏   | 1969/3212 [11:48<06:43,  3.08it/s][A

 61%|██████▏   | 1970/3212 [11:49<06:52,  3.01it/s][A

 61%|██████▏   | 1971/3212 [11:49<06:58,  2.97it/s][A

 61%|██████▏   | 1972/3212 [11:49<06:44,  3.07it/s][A

 61%|██████▏   | 1973/3212 [11:50<06:45,  3.06it/s][A

 61%|██████▏   | 1974/3212 [11:50<07:17,  2.83it/s][A

 61%|██████▏   | 1975/3212 [11:50<07:41,  2.68it/s][A

 62%|██████▏   | 1976/3212 [11:51<07:51,  2.62it/s][A

 62%|██████▏   | 1977/3212 [11:51<07:45,  2.65it/s][A

 62%|██████▏   | 1978/3212 [11:51<07:23,  2.78it/s][A

 62%|██████▏   | 1979/3212 [11:52<07:09,  2.87it/s][A

 62%|██████▏   | 1980/3212 [11:52<07:05,  2.89it/s][A

 62%|██████▏   | 1981/3212 [11:52<06:53,  2.98it/s][A

 62%|██████▏   | 1982/3212 [11:53<06:45,  3.03it/s][A

 62%|██████▏   | 1983/3212 [11:53<07:17,  2.81it/s][A

 62%|██████▏   | 1984/3212 [11:54<07:28,  2.74it/s][A

 62%|██████▏   | 1985/3212 [11:54<07:01,  2.91it/s][A

 62%|██████▏   | 1986/3212 [11:54<06:41,  3.05it/s][A

 62%|██████▏   | 1987/3212 [11:55<06:57,  2.94it/s][A

 62%|██████▏   | 1988/3212 [11:55<07:14,  2.82it/s][A

 62%|██████▏   | 1989/3212 [11:55<07:20,  2.77it/s][A

 62%|██████▏   | 1990/3212 [11:56<07:25,  2.74it/s][A

 62%|██████▏   | 1991/3212 [11:56<07:09,  2.84it/s][A

 62%|██████▏   | 1992/3212 [11:56<07:12,  2.82it/s][A

 62%|██████▏   | 1993/3212 [11:57<07:35,  2.68it/s][A

 62%|██████▏   | 1994/3212 [11:57<07:50,  2.59it/s][A

 62%|██████▏   | 1995/3212 [11:58<07:33,  2.68it/s][A

 62%|██████▏   | 1996/3212 [11:58<06:56,  2.92it/s][A

 62%|██████▏   | 1997/3212 [11:58<06:53,  2.94it/s][A

 62%|██████▏   | 1998/3212 [11:59<07:13,  2.80it/s][A

 62%|██████▏   | 1999/3212 [11:59<07:34,  2.67it/s][A

 62%|██████▏   | 2000/3212 [11:59<07:50,  2.57it/s][A

 62%|██████▏   | 2001/3212 [12:00<08:01,  2.51it/s][A

 62%|██████▏   | 2002/3212 [12:00<07:49,  2.58it/s][A

 62%|██████▏   | 2003/3212 [12:01<07:41,  2.62it/s][A

 62%|██████▏   | 2004/3212 [12:01<07:49,  2.57it/s][A

 62%|██████▏   | 2005/3212 [12:01<07:59,  2.52it/s][A

 62%|██████▏   | 2006/3212 [12:02<07:50,  2.57it/s][A

 62%|██████▏   | 2007/3212 [12:02<07:38,  2.63it/s][A

 63%|██████▎   | 2008/3212 [12:02<07:50,  2.56it/s][A

 63%|██████▎   | 2009/3212 [12:03<07:36,  2.64it/s][A

 63%|██████▎   | 2010/3212 [12:03<07:28,  2.68it/s][A

 63%|██████▎   | 2011/3212 [12:04<07:36,  2.63it/s][A

 63%|██████▎   | 2012/3212 [12:04<07:40,  2.61it/s][A

 63%|██████▎   | 2013/3212 [12:04<07:53,  2.53it/s][A

 63%|██████▎   | 2014/3212 [12:05<07:56,  2.51it/s][A

 63%|██████▎   | 2015/3212 [12:05<08:03,  2.48it/s][A

 63%|██████▎   | 2016/3212 [12:06<08:06,  2.46it/s][A

 63%|██████▎   | 2017/3212 [12:06<08:09,  2.44it/s][A

 63%|██████▎   | 2018/3212 [12:06<08:10,  2.43it/s][A

 63%|██████▎   | 2019/3212 [12:07<07:57,  2.50it/s][A

 63%|██████▎   | 2020/3212 [12:07<07:35,  2.61it/s][A

 63%|██████▎   | 2021/3212 [12:08<07:30,  2.65it/s][A

 63%|██████▎   | 2022/3212 [12:08<07:26,  2.66it/s][A

 63%|██████▎   | 2023/3212 [12:08<07:16,  2.72it/s][A

 63%|██████▎   | 2024/3212 [12:09<07:19,  2.70it/s][A

 63%|██████▎   | 2025/3212 [12:09<07:26,  2.66it/s][A

 63%|██████▎   | 2026/3212 [12:09<07:28,  2.65it/s][A

 63%|██████▎   | 2027/3212 [12:10<07:34,  2.61it/s][A

 63%|██████▎   | 2028/3212 [12:10<07:21,  2.68it/s][A

 63%|██████▎   | 2029/3212 [12:10<07:09,  2.76it/s][A

 63%|██████▎   | 2030/3212 [12:11<07:28,  2.64it/s][A

 63%|██████▎   | 2031/3212 [12:11<07:30,  2.62it/s][A

